,StudentID,AssignmentID,MeanTimeDifferenceSeconds
129,,,5200.9045
130,,,112.886571
131,,,0.0
132,,,0.0
133,,,0.0
134,,,0.0
135,,,0.0
136,,,442.103916
137,,,1598.963805
138,,,4227.31226
139,,,3969.875019
140,,,975.564179
141,,,1377.45271
142,,,114.54
143,,,0.0
144,,,46.652228
145,,,145.883166
146,,,86.903822
147,,,0.0
148,,,72.171208
149,,,175.60475
150,,,333.508341
151,,,173.92336
152,,,477.583995
153,,,325.300412
154,,,262.4808
155,,,114.969608
156,,,158.930045
157,,,117.092666
158,,,0.0
159,,,0.0
160,,,3483.982245
161,,,819.650204
162,,,1985.669864
163,,,3994.732344
164,,,1443.616218
165,,,0.0
166,,,3583.881428
167,,,1708.42415
168,,,537.901247
169,,,194.464035
170,,,60.621514
171,,,996.291203
172,,,1380.04357
173,,,617.098112
174,,,83.19804
175,,,0.0
176,,,1455.67077
177,,,249.594097
178,,,1073.410218
179,,,478.910114
180,,,0.0
181,,,548.263804
182,,,1731.983016
183,,,0.0
184,,,131.481197
185,,,234.402817
186,,,558.680531
187,,,1482.398768
188,,,1230.523239
189,,,407.024894
190,,,1612.039976
191,,,1413.412947
192,,,109.144179
193,,,0.0
194,,,0.0
195,,,0.0
196,,,0.0
197,,,0.0
198,,,0.0
199,,,0.0
200,,,1315.839828
201,,,630.904607
202,,,2207.672212
203,,,904.793972
204,,,2250.985738
205,,,2958.644445
206,,,2379.730214
207,,,799.976678
208,,,136.433415
209,,,565.616576
210,,,1666.942637
211,,,860.893651
212,,,2304.913924
213,,,3085.556181
214,,,5967.099971
215,,,1820.27387
216,,,2710.584935
217,,,4432.456627
218,,,7931.322137
219,,,3265.457421
220,,,3189.806138
221,,,4578.235208
222,,,3673.141226
223,,,4951.356243
224,,,3662.80924
225,,,0.0
226,,,2500.766987
227,,,0.0
228,,,0.0
229,,,0.0
230,,,4979.142671
231,,,2354.725702
232,,,1642.081713
233,,,652.511741
234,,,980.621768
235,,,1509.956285
236,,,713.08697
237,,,1193.1884
238,,,1689.97745
239,,,2555.930155
240,,,115.390953
241,,,209.735432
242,,,0.0
243,,,0.0
244,,,0.0
245,,,0.0
246,,,0.0
247,,,0.0
248,,,1390.132985
249,,,113.49822
250,,,105.545473
251,,,2837.224483
252,,,803.879631
253,,,13039.35429
254,,,45.639625
255,,,0.0
256,,,906.542693
257,,,747.15914
258,,,798.320192
259,,,722.115525
260,,,772.459334
261,,,850.89093
262,,,699.277826
263,,,0.0
264,,,110.687406
265,,,471.366574
266,,,3249.785128
267,,,2986.560567
268,,,356.400827
269,,,472.038961
270,,,16117.10567
271,,,0.0
272,,,870.141303
273,,,0.0
274,,,0.0
275,,,0.0
276,,,0.0
277,,,0.0
278,,,0.0
279,,,0.0
280,,,235.745294
281,,,368.395365
282,,,150.828532
283,,,775.453331
284,,,646.394432
285,,,2473.319253
286,,,178.150333
287,,,157.910083
288,,,214.898134
289,,,94.044693
290,,,84.228625
291,,,539.563972
292,,,74.866878
293,,,4402.34919
294,,,0.0
295,,,0.0
296,,,83.29344
297,,,1408.028981
298,,,1639.011723
299,,,1680.189925
300,,,318.35828
301,,,273.887481
302,,,0.0
303,,,207.907348
304,,,1686.680291
305,,,2878.83418
306,,,869.05775
307,,,1746.599413
308,,,2888.194717
309,,,1219.653112
310,,,3135.688786
311,,,5954.287018
312,,,1647.015223
313,,,866.299462
314,,,1188.825901
315,,,2076.567819
316,,,2179.419379
317,,,1897.184037
318,,,1877.77135
319,,,0.0
320,,,40.924894
321,,,0.0
322,,,0.0
323,,,0.0
324,,,0.0
325,,,0.0
326,,,0.0
327,,,0.0
328,,,60.340544
329,,,124.010425
330,,,472.523408
331,,,1118.321175
332,,,411.788487
333,,,1585.34968
334,,,1358.105625
335,,,468.791481
336,,,187.63501
337,,,635.415117
338,,,973.687484
339,,,1779.467312
340,,,856.688482
341,,,1953.413903
342,,,2161.26335
343,,,1863.208229
344,,,4826.643192
345,,,1114.01852
346,,,189.167052
347,,,0.0
348,,,1557.472438
349,,,2797.972734
350,,,10770.62
351,,,0.0
